INSTANCE	Status MtMS	Cost SOC MtMS	Time SOC MtMS	Status ASP Base E	Cost SOC Status ASP Base E	Time SOC ASP Base E	Status Base F	Cost SOC Base F	Time SOC Base F	Status CBS	Cost SOC CBS	Time SOC CBS	Status BCP	Cost SOC BCP	Time SOC BCP
Instance-20-10-20-0_enc1	0	268	0,64	0	268	2,49871587753296	0	268	2,69132971763611	0	268	0,004207	0	268	0
Instance-20-10-20-1_enc1	0	289	0,34	0	289	1,46129155158997	0	289	2,00372743606567	0	289	0,005492	0	289	0
Instance-20-10-20-2_enc1	0	246	0,28	0	246	1,0808641910553	0	246	1,27692627906799	0	246	0,011322	0	246	0,01
Instance-20-10-20-3_enc1	0	244	0,87	0	244	3,4725079536438	0	244	3,46064901351929	0	244	0,010936	0	244	0,01
Instance-20-10-20-4_enc1	0	262	0,14	0	262	0,57955002784729	0	262	0,763945341110229	0	262	0,000964	0	262	0
Instance-20-10-20-5_enc1	0	275	0,16	0	275	0,656732559204102	0	275	0,852905988693237	0	275	0,00441	0	275	0
Instance-20-10-20-6_enc1	0	249	0,14	0	249	0,582839488983154	0	249	0,765308856964111	0	249	0,004788	0	249	0
Instance-20-10-20-7_enc1	0	324	0,31	0	324	1,58820080757141	0	324	1,56885552406311	0	324	0,011558	0	324	0,01
Instance-20-10-20-8_enc1	0	269	0,21	0	269	1,02493381500244	0	269	1,2126145362854	0	269	0,003553	0	269	0
Instance-20-10-20-9_enc1	0	295	0,31	0	295	1,46535682678223	0	295	1,60921144485474	0	295	0,008292	0	295	0
Instance-20-10-22-0_enc1	0	330	0,4	0	330	1,9260880947113	0	330	2,0837345123291	0	330	0,014175	0	330	0
Instance-20-10-22-1_enc1	0	317	0,71	0	317	2,85110473632812	0	317	2,92863941192627	0	317	0,029652	0	317	0,02
Instance-20-10-22-2_enc1	0	309	0,41	0	308	1,48366856575012	0	308	1,83356714248657	0	308	0,034229	0	308	0,03
Instance-20-10-22-3_enc1	0	270	1,02	0	270	4,97631525993347	0	270	4,89960551261902	0	270	0,022029	0	270	0,02
Instance-20-10-22-4_enc1	0	340	0,77	0	340	3,47527813911438	0	340	3,22212195396423	0	340	0,032009	0	340	0,01
Instance-20-10-22-5_enc1	0	304	0,58	0	304	2,68160629272461	0	304	2,38334083557129	0	304	0,07886	0	304	0,03
Instance-20-10-22-6_enc1	0	311	0,65	0	311	3,38471031188965	0	311	2,50205087661743	0	311	0,184784	0	311	0,01
Instance-20-10-22-7_enc1	0	266	0,49	0	266	1,93495416641235	0	266	2,13108777999878	0	266	0,010418	0	266	0
Instance-20-10-22-8_enc1	0	294	0,78	0	294	3,05233502388	0	294	3,08405780792236	0	294	0,019885	0	294	0,04
Instance-20-10-22-9_enc1	0	284	0,79	0	284	3,70424127578735	0	284	3,21780014038086	0	284	0,088378	0	284	0,02
Instance-20-10-24-0_enc1	0	279	0,13	0	279	0,555322647094727	0	279	0,729801893234253	0	279	0,009996	0	279	0
Instance-20-10-24-1_enc1	0	388	0,3	0	388	1,6017644405365	0	388	1,5452926158905	0	388	0,024573	0	388	0,02
Instance-20-10-24-2_enc1	0	351	0,88	0	351	3,74249172210693	0	351	3,22486853599548	0	351	0,020219	0	351	0,02
Instance-20-10-24-3_enc1	0	330	1,04	0	330	4,06467509269714	0	330	4,13245558738708	0	330	0,01976	0	330	0,01
Instance-20-10-24-4_enc1	0	297	0,91	0	297	3,75556087493896	0	297	3,44787693023682	0	297	0,057146	0	297	0,01
Instance-20-10-24-5_enc1	0	311	0,72	0	311	3,31943106651306	0	311	3,06981754302979	0	311	0,074794	0	311	0,02
Instance-20-10-24-6_enc1	0	299	1,74	0	299	7,90916728973389	0	299	5,65415835380554	0	299	0,175343	0	299	0,02
Instance-20-10-24-7_enc1	0	381	0,57	0	381	2,68252158164978	0	381	2,82580161094666	0	381	0,004864	0	381	0,01
Instance-20-10-24-8_enc1	0	259	0,39	0	259	1,43477368354797	0	259	1,64690756797791	0	259	0,011056	0	259	0,01
Instance-20-10-24-9_enc1	0	339	0,58	0	339	2,59635257720947	0	339	2,55797171592712	0	339	0,045915	0	339	0,01
Instance-20-10-26-0_enc1	0	299	0,55	0	299	2,8967399597168	0	299	2,98048520088196	0	299	0,014353	0	299	0,01
Instance-20-10-26-1_enc1	0	332	1,29	0	332	6,56097364425659	0	332	5,18546056747437	0	332	0,03359	0	332	0,01
Instance-20-10-26-2_enc1	0	336	0,38	0	336	1,35715818405151	0	336	1,5766396522522	0	336	0,008346	0	336	0,01
Instance-20-10-26-3_enc1	0	325	0,29	0	325	1,3860137462616	0	325	1,55180692672729	0	325	0,005698	0	325	0,01
Instance-20-10-26-4_enc1	0	356	0,23	0	356	0,960725545883179	0	356	1,08831477165222	0	356	0,029196	0	356	0,02
Instance-20-10-26-5_enc1	0	368	0,55	0	368	2,39394354820251	0	368	2,406085729599	0	368	0,347967	0	368	0,01
Instance-20-10-26-6_enc1	0	349	0,9	0	349	3,83982348442078	0	349	3,39202880859375	0	349	0,021488	0	349	0,01
Instance-20-10-26-7_enc1	0	353	1,48	0	353	5,8893928527832	0	353	5,71976757049561	0	353	0,012105	0	353	0,01
Instance-20-10-26-8_enc1	0	347	0,74	0	347	3,2546501159668	0	347	3,30888509750366	0	347	0,055985	0	347	0,01
Instance-20-10-26-9_enc1	0	388	0,76	0	388	3,28274059295654	0	388	3,19454288482666	0	388	0,021387	0	388	0
Instance-20-10-28-0_enc1	0	432	0,74	0	432	3,30606555938721	0	432	3,00982856750488	0	432	0,068355	0	432	0,02
Instance-20-10-28-1_enc1	0	355	1,06	0	355	4,47377419471741	0	355	4,16464424133301	0	355	0,017579	0	355	0,01
Instance-20-10-28-2_enc1	0	428	1,03	0	428	5,05262517929077	0	428	3,95768213272095	0	428	0,015813	0	428	0,02
Instance-20-10-28-3_enc1	0	369	1,74	0	369	7,29179167747498	0	369	6,2576003074646	0	369	0,157973	0	369	0,01
Instance-20-10-28-4_enc1	0	365	0,48	0	365	2,0397744178772	0	365	2,09405875205994	0	365	0,024537	0	365	0,01
Instance-20-10-28-5_enc1	0	427	1,38	0	427	7,212322473526	0	427	5,29168319702148	0	427	0,027407	0	427,000000000058	0,14
Instance-20-10-28-6_enc1	0	354	0,59	0	354	2,86923313140869	0	354	2,56363153457642	0	354	0,177119	0	354	0,02
Instance-20-10-28-7_enc1	0	464	1,32	0	464	6,01528763771057	0	464	5,45952105522156	0	464	0,035413	0	464	0,01
Instance-20-10-28-8_enc1	0	391	1,16	0	391	5,61385011672974	0	391	5,61158871650696	0	391	0,037856	0	391	0,02
Instance-20-10-28-9_enc1	0	355	1,27	0	355	5,46370959281921	0	355	5,13584780693054	0	355	0,035787	0	355	0,02
Instance-20-10-30-0_enc1	0	465	1,94	0	465	12,3613126277924	0	465	7,33245182037354	0	465	0,071478	0	465	0,01
Instance-20-10-30-1_enc1	0	389	0,63	0	389	2,10778903961182	0	389	2,38617587089539	0	389	0,040241	0	389	0,02
Instance-20-10-30-2_enc1	0	414	0,42	0	414	1,39038467407227	0	414	1,77437591552734	0	414	0,007837	0	414	0,01
Instance-20-10-30-3_enc1	0	429	1,58	0	429	5,26416730880737	0	429	5,13784837722778	0	429	0,134644	0	429	0,04
Instance-20-10-30-4_enc1	0	422	0,84	0	422	3,1146936416626	0	422	3,25410985946655	0	422	0,024604	0	422	0,07
Instance-20-10-30-5_enc1	0	367	0,58	0	367	2,10508823394775	0	367	2,49967861175537	0	367	0,032779	0	367	0
Instance-20-10-30-6_enc1	0	369	1,4	0	369	5,15793395042419	0	369	5,1347553730011	0	369	0,036702	0	369	0,01
Instance-20-10-30-7_enc1	0	456	1,47	0	456	7,13586568832397	0	456	5,07032251358032	0	456	0,469183	0	456	0,03
Instance-20-10-30-8_enc1	0	377	1,16	0	377	5,60650420188904	0	377	4,52164340019226	0	377	0,068532	0	377	0,04
Instance-20-10-30-9_enc1	0	375	1,1	0	375	4,2547390460968	0	375	3,85782885551453	0	375	0,024858	0	375	0,03
Instance-20-10-32-0_enc1	0	417	0,78	0	417	2,57944941520691	0	417	2,34000873565674	0	417	0,034506	0	417	0,02
Instance-20-10-32-1_enc1	0	453	1,59	0	453	5,7758572101593	0	453	5,06969451904297	0	453	0,028142	0	453	0,02
Instance-20-10-32-2_enc1	0	487	2,62	0	487	11,3344991207123	0	487	7,38494110107422	0	487	32,513	0	487	0,12
Instance-20-10-32-3_enc1	0	438	1,12	0	438	4,64676070213318	0	438	4,37590718269348	0	438	0,138114	0	438	0,03
Instance-20-10-32-4_enc1	0	422	0,98	0	422	3,72962927818298	0	422	3,63477206230164	0	422	0,106583	0	422	0,02
Instance-20-10-32-5_enc1	0	357	1,2	0	357	4,49419808387756	0	357	4,43090796470642	0	357	0,030671	0	357	0,02
Instance-20-10-32-6_enc1	0	427	1,37	0	427	5,50697612762451	0	427	4,87439870834351	0	427	0,029926	0	427	0,09
Instance-20-10-32-7_enc1	0	421	3,08	0	421	13,7367730140686	0	421	12,403030872345	0	421	0,038379	0	421	0,02
Instance-20-10-32-8_enc1	0	436	1,4	0	436	5,82779765129089	0	436	4,73269581794739	0	436	0,034377	0	436	0,05
Instance-20-10-32-9_enc1	0	470	1,43	0	470	8,89240789413452	0	470	5,24810123443604	0	470	7,64362	0	470	0,12
Instance-20-10-34-0_enc1	0	428	2,01	0	428	9,42009019851685	0	428	6,46354842185974	0	428	128,035	0	428	0,1
Instance-20-10-34-1_enc1	0	543	1,72	0	543	7,5555739402771	0	543	5,91293549537659	0	543	1,21423	0	543	0,04
Instance-20-10-34-2_enc1	0	482	2,23	0	482	9,44032001495361	0	482	7,39052581787109	0	482	1,73814	0	482	0,06
Instance-20-10-34-3_enc1	0	475	1,16	0	475	4,48240637779236	0	475	4,2200927734375	0	475	0,031676	0	475	0,02
Instance-20-10-34-4_enc1	0	428	1,27	0	428	5,08384609222412	0	428	4,89255857467651	0	428	0,028066	0	428	0,05
Instance-20-10-34-5_enc1	0	462	1,06	0	462	4,72752499580383	0	462	4,41171050071716	0	462	0,319353	0	462	0,05
Instance-20-10-34-6_enc1	0	425	1,38	0	425	6,52806067466736	0	425	4,98050379753113	0	425	2,78501	0	425	0,03
Instance-20-10-34-7_enc1	0	522	2,43	0	522	9,34291291236877	0	522	6,64598345756531	0	522	16,1702	0	522	0,16
Instance-20-10-34-8_enc1	0	480	1,83	0	480	10,1383488178253	0	480	6,1055850982666	0	480	0,053925	0	480	0,05
Instance-20-10-34-9_enc1	0	448	1,48	0	448	7,16621661186218	0	448	5,46139335632324	0	448	1,88807	0	448	0,05
Instance-20-10-36-0_enc1	0	515	2,57	0	515	23,2864730358124	0	515	8,99993491172791	0	515	118,297	0	515	0,11
Instance-20-10-36-1_enc1	0	530	1,75	0	530	9,93121600151062	0	530	7,22578048706055	0	530	0,255606	0	529,999999999845	0,24
Instance-20-10-36-2_enc1	0	442	2,15	0	442	10,0710430145264	0	442	7,29219675064087	0	442	8,04127	0	442	0,06
Instance-20-10-36-3_enc1	0	498	1,03	0	498	4,23739290237427	0	498	3,99193239212036	0	498	0,088443	0	498	0,02
Instance-20-10-36-4_enc1	0	468	0,92	0	468	4,07521724700928	0	468	3,30709767341614	0	468	0,117861	0	468	0,02
Instance-20-10-36-5_enc1	0	495	1,27	0	495	5,77077269554138	0	495	4,55420589447021	0	495	13,0372	0	495	0,07
Instance-20-10-36-6_enc1	0	467	1,46	0	467	16,2977085113525	0	467	5,12761044502258	0	467	24,164	0	467	1,39
Instance-20-10-36-7_enc1	0	475	2,53	0	475	10,1738195419312	0	475	8,55418062210083	0	475	0,191236	0	475	0,07
Instance-20-10-36-8_enc1	0	494	0,9	0	494	3,68334150314331	0	494	3,16354775428772	0	494	0,033267	0	494	0,03
Instance-20-10-36-9_enc1	0	529	1,95	0	529	11,6758408546448	0	529	8,24573469161987	0	529	15,9412	0	529	0,3
Instance-20-10-38-0_enc1	0	452	0,59	0	452	3,13181376457214	0	452	2,94393706321716	0	452	0,018856	0	452	0,02
Instance-20-10-38-1_enc1	0	522	0,67	0	522	2,74171233177185	0	522	2,87476825714111	0	522	0,018827	0	522	0,01
Instance-20-10-38-2_enc1	0	504	1,05	0	504	3,87699937820435	0	504	3,99897789955139	0	504	0,08436	0	504	0,07
Instance-20-10-38-3_enc1	0	544	1,01	0	544	4,60921883583069	0	544	4,04538059234619	0	544	0,074416	0	544	0,04
Instance-20-10-38-4_enc1	0	536	3,01	0	536	14,2187554836273	0	536	8,38336062431335	0	536	115,497	0	536	0,29
Instance-20-10-38-5_enc1	0	510	4	0	510	50,4812648296356	0	510	11,2366268634796	0	510	0,524664	0	510	0,11
Instance-20-10-38-6_enc1	0	500	2,57	0	500	8,96316742897034	0	500	8,22202110290527	0	500	0,088251	0	500	0,02
Instance-20-10-38-7_enc1	0	504	2,02	0	504	7,60574531555176	0	504	6,66747760772705	0	504	0,276915	0	504	0,1
Instance-20-10-38-8_enc1	0	538	2,57	0	538	13,070479631424	0	538	8,89324617385864	0	538	0,551073	0	538	0,13
Instance-20-10-38-9_enc1	0	543	0,4	0	543	1,98624587059021	0	543	2,0593478679657	0	543	0,069245	0	543	0,06
Instance-20-10-40-0_enc1	0	443	3,1	0	443	18,1352691650391	0	443	11,4899761676788	0	443	73,0454	0	443	0,1
Instance-20-10-40-1_enc1	0	561	1,61	0	561	9,53865170478821	0	561	5,93368816375732	0	561	0,076187	0	561	0,06
Instance-20-10-40-2_enc1	0	528	2,01	0	528	10,3203914165497	0	528	6,39693331718445	0	528	0,436074	0	528	0,09
Instance-20-10-40-3_enc1	0	572	2,32	0	572	9,62942361831665	0	572	8,22988080978394	0	572	22,8259	0	572	0,08
Instance-20-10-40-4_enc1	0	524	1,93	0	524	10,7364566326141	0	524	6,37218141555786	0	524	14,4292	0	524	0,06
Instance-20-10-40-5_enc1	0	554	1,56	0	554	6,46681642532349	0	554	5,42411398887634	0	554	0,134335	0	554	0,03
Instance-20-10-40-6_enc1	0	481	1,12	0	481	5,07189130783081	0	481	4,20279288291931	0	481	0,292846	0	481	0,05
Instance-20-10-40-7_enc1	0	569	1,76	0	569	7,32404947280884	0	569	5,50479960441589	0	569	0,325427	0	569	0,04
Instance-20-10-40-8_enc1	0	548	2,18	0	548	8,93998312950134	0	548	7,51039481163025	0	548	0,507175	0	548	0,15
Instance-20-10-40-9_enc1	0	481	1,46	0	481	7,00008869171143	0	481	5,21688723564148	0	481	0,349484	0	481	0,04
Instance-20-10-42-0_enc1	0	618	7,29	0	618	36,4493570327759	0	618	16,8434827327728	3	-1	600	0	618	0,86
Instance-20-10-42-1_enc1	0	579	2,75	0	579	13,0910155773163	0	579	9,9497537612915	0	579	4,35901	0	579	0,11
Instance-20-10-42-2_enc1	0	664	10,68	0	664	96,2641396522522	0	664	16,1375155448914	3	-1	600	0	664	1,02
Instance-20-10-42-3_enc1	0	502	1,45	0	502	5,97177147865295	0	502	5,96046304702759	0	502	0,480582	0	502	0,25
Instance-20-10-42-4_enc1	0	546	2,82	0	546	12,6328959465027	0	546	10,4215407371521	0	546	0,921893	0	546	0,04
Instance-20-10-42-5_enc1	0	530	1,56	0	530	6,93240737915039	0	530	5,52597045898438	0	530	1,38736	0	530	0,16
Instance-20-10-42-6_enc1	0	632	3,09	0	632	19,6542220115662	0	632	10,1326451301575	0	632	10,84	0	632	0,19
Instance-20-10-42-7_enc1	0	546	4,49	0	546	23,8335115909576	0	546	11,7497463226318	0	546	119,158	0	546	0,57
Instance-20-10-42-8_enc1	0	521	1,04	0	521	5,16967439651489	0	521	4,26505160331726	0	521	0,050678	0	521	0,04
Instance-20-10-42-9_enc1	0	539	4,39	0	539	16,9022006988525	0	539	10,8945376873016	0	539	298,861	0	539	1,46
Instance-20-10-44-0_enc1	0	617	2,88	0	617	24,9382319450378	0	617	8,5362560749054	0	617	188,53	0	617	0,19
Instance-20-10-44-1_enc1	0	663	1,55	0	663	14,0068581104279	0	663	5,97321367263794	0	663	0,08544	0	663	0,07
