INSTANCE	Status MtMS	Cost SOC MtMS	Time SOC MtMS	Status ASP Base E	Cost SOC Status ASP Base E	Time SOC ASP Base E	Status Base F	Cost SOC Base F	Time SOC Base F	Status CBS	Cost SOC CBS	Time SOC CBS	Status BCP	Cost SOC BCP	Time SOC BCP
Instance-20-10-44-2_enc1	0	600	4,28	0	600	29,1099059581757	0	600	12,9946393966675	3	-1	600	0	600	0,49
Instance-20-10-44-3_enc1	0	611	3,49	0	611	13,0584480762482	0	611	11,5757057666779	0	611	57,7354	0	611	0,06
Instance-20-10-44-4_enc1	0	635	1,61	0	635	6,35810875892639	0	635	5,22040557861328	0	635	0,152203	0	635	0,05
Instance-20-10-44-5_enc1	0	638	2,26	0	638	8,94114112854004	0	638	8,15200328826904	0	638	0,290966	0	638	0,12
Instance-20-10-44-6_enc1	0	636	0,93	0	636	4,02205419540405	0	636	3,51891088485718	0	636	0,89218	0	636	0,06
Instance-20-10-44-7_enc1	0	674	2,43	0	674	9,82563209533691	0	674	7,30908179283142	0	674	0,345881	0	674	0,16
Instance-20-10-44-8_enc1	0	581	4,92	0	581	22,7537186145782	0	581	11,0909450054169	0	582	64,7383	0	581	0,26
Instance-20-10-44-9_enc1	0	554	11,23	0	554	37,401017665863	0	554	14,6026997566223	3	-1	600	0	554	0,27
Instance-20-10-46-0_enc1	0	659	17,98	0	659	540,029560565948	0	659	23,1806960105896	3	-1	600	0	659	7,25
Instance-20-10-46-1_enc1	0	630	4,07	0	630	21,0965468883514	0	630	13,7164232730865	0	630	0,8547	0	630	0,08
Instance-20-10-46-2_enc1	0	687	2,71	0	687	13,0798060894012	0	687	9,92924189567566	0	687	0,701007	0	687	0,35
Instance-20-10-46-3_enc1	0	646	1,5	0	646	6,25224137306213	0	646	5,68929100036621	0	646	0,306269	0	646	0,14
Instance-20-10-46-4_enc1	0	685	23,04	1	685	600	0	685	16,6526250839233	0	685	339	0	685	1,17
Instance-20-10-46-5_enc1	0	675	5,4	0	675	239,0060338974	0	675	13,0425515174866	3	-1	600	0	675	1,83
Instance-20-10-46-6_enc1	0	619	5,72	0	619	26,0869970321655	0	619	14,4458823204041	0	619	55,6454	0	619	0,25
Instance-20-10-46-7_enc1	0	653	9,59	0	653	28,1890051364899	0	653	16,461268901825	0	653	85,0897	0	653	0,73
Instance-20-10-46-8_enc1	0	575	3,88	0	575	15,778030872345	0	575	13,4319863319397	0	575	31,9635	0	575	0,24
Instance-20-10-46-9_enc1	0	624	1,96	0	624	14,8362894058228	0	624	6,98094439506531	0	624	4,17074	0	624	0,67
Instance-20-10-48-0_enc1	0	700	9,02	1	717	600	0	700	25,6001608371735	3	-1	600	0	700	1,06
Instance-20-10-48-1_enc1	0	648	7,13	1	648	600	0	648	17,9987077713013	0	648	37,6817	0	648	0,3
Instance-20-10-48-2_enc1	0	680	3,75	0	680	36,4889802932739	0	680	11,4676213264465	3	-1	600	0	680	1,5
Instance-20-10-48-3_enc1	0	673	2,64	0	673	10,5899438858032	0	673	8,5754668712616	0	673	28,8047	0	673	0,19
Instance-20-10-48-4_enc1	0	638	3,66	0	638	16,225640296936	0	638	11,8622844219208	0	638	35,1987	0	638	0,42
Instance-20-10-48-5_enc1	0	691	7,45	0	691	41,9388856887817	0	691	14,160432100296	3	-1	600	0	691	2,08
Instance-20-10-48-6_enc1	0	699	4,67	0	699	40,5249123573303	0	699	12,9360475540161	0	699	0,432734	0	699	0,25
Instance-20-10-48-7_enc1	0	647	3,49	0	647	13,6955637931824	0	647	10,7466740608215	0	647	6,15954	0	647	0,31
Instance-20-10-48-8_enc1	0	650	4,5	0	650	19,2935564517975	0	650	12,6271166801453	0	650	6,03876	0	650	0,47
Instance-20-10-48-9_enc1	0	743	12,82	1	749	600	0	743	27,3470463752747	3	-1	600	0	743	1,15
Instance-20-10-50-0_enc1	0	687	5,56	0	687	70,7341997623444	0	687	18,6233334541321	3	-1	600	0	687	2,31
Instance-20-10-50-1_enc1	0	651	2,51	0	651	12,1572687625885	0	651	8,61586117744446	0	651	2,9694	0	651	0,16
Instance-20-10-50-2_enc1	0	768	10,86	0	768	66,4939250946045	0	768	16,4628648757935	0	768	102,474	0	768	2,28
Instance-20-10-50-3_enc1	0	682	4,35	0	682	43,6558830738068	0	682	12,3644776344299	0	682	71,3135	0	682	0,31
Instance-20-10-50-4_enc1	0	822	297,63	1	827	600	0	822	43,0234117507935	3	-1	600	0	822	18,92
Instance-20-10-50-5_enc1	0	724	7,18	0	724	59,3955893516541	0	724	15,1123349666595	3	-1	600	0	724	0,55
Instance-20-10-50-6_enc1	0	748	7,51	0	748	43,825464963913	0	748	16,8124284744263	3	-1	600	0	748	2,21
Instance-20-10-50-7_enc1	0	550	26,34	0	550	446,438858270645	0	550	27,1912155151367	3	-1	600	0	550	2,53
Instance-20-10-50-8_enc1	0	691	7,19	0	691	30,6889500617981	0	691	17,7563464641571	0	691	326,73	0	691	2,58
Instance-20-10-50-9_enc1	0	732	18,27	0	732	437,674561023712	0	732	28,1054368019104	3	-1	600	0	732	1,04
Instance-20-10-52-0_enc1	0	719	17,01	1	729	600	0	719	33,3813893795013	3	-1	600	0	719	6,64
Instance-20-10-52-1_enc1	0	734	4,93	0	734	36,759129524231	0	734	13,1599910259247	3	-1	600	0	734	1,2
Instance-20-10-52-2_enc1	0	712	47,9	0	712	312,528289794922	0	712	28,9256718158722	3	-1	600	0	712	1,9
Instance-20-10-52-3_enc1	0	699	6,41	0	699	91,5557854175568	0	699	17,0506618022919	0	699	140,61	0	699	4,86
Instance-20-10-52-4_enc1	0	753	2,45	0	753	14,4524235725403	0	753	7,81360936164856	0	753	161,801	0	753	0,57
Instance-20-10-52-5_enc1	0	623	5,2	0	623	19,1451201438904	0	623	13,5742878913879	0	623	83,8147	0	623	0,42
Instance-20-10-52-6_enc1	0	707	6,5	0	707	237,856669664383	0	707	16,624648809433	3	-1	600	0	707	0,87
Instance-20-10-52-7_enc1	0	779	5,73	0	779	36,3676223754883	0	779	14,6274721622467	3	-1	600	0	779	0,84
Instance-20-10-52-8_enc1	0	731	5,46	0	731	37,6687023639679	0	731	13,410014629364	3	-1	600	0	731	3,01
Instance-20-10-52-9_enc1	0	697	8,19	0	697	47,630851984024	0	697	15,2762455940247	0	697	401,803	0	697	0,56
Instance-20-10-54-0_enc1	0	810	13,4	0	810	47,610949754715	0	810	16,0552389621735	3	-1	600	0	810	1
Instance-20-10-54-1_enc1	0	702	9,15	0	702	552,542196512222	0	702	26,1264727115631	3	-1	600	0	702	1,18
Instance-20-10-54-2_enc1	0	743	29,02	1	743	600	0	743	30,7662856578827	3	-1	600	0	743	1,09
Instance-20-10-54-3_enc1	0	743	23,47	0	743	160,359367609024	0	743	22,3815944194794	3	-1	600	0	743	1,67
Instance-20-10-54-4_enc1	0	679	4,51	0	679	47,3368761539459	0	679	13,2649013996124	0	679	336,986	0	679	0,2
Instance-20-10-54-5_enc1	0	740	5,58	0	740	38,381991147995	0	740	16,7097902297974	3	-1	600	0	740	0,49
Instance-20-10-54-6_enc1	0	787	7,48	0	787	256,232275485992	0	787	22,2553818225861	3	-1	600	0	787	0,75
Instance-20-10-54-7_enc1	0	773	29,94	0	773	182,176697731018	0	773	30,0250573158264	3	-1	600	0	773	2,94
Instance-20-10-54-8_enc1	0	776	36,54	1	776	600	0	776	29,1487987041473	3	-1	600	0	776	19,28
Instance-20-10-54-9_enc1	0	717	5,29	0	717	30,4505844116211	0	717	13,0121939182281	0	717	20,8959	0	717	0,1
Instance-20-10-56-0_enc1	0	791	26,19	1	791	600	0	791	22,0459291934967	3	-1	600	0	790,999999999884	7,61
Instance-20-10-56-1_enc1	0	845	112,13	1	855	600	0	845	67,2796478271484	3	-1	600	0	845	107,75
Instance-20-10-56-2_enc1	0	754	25,55	1	754	600	0	754	27,1813111305237	3	-1	600	0	754	1,84
Instance-20-10-56-3_enc1	0	724	10,6	0	724	64,5304763317108	0	724	16,1045994758606	3	-1	600	0	724	4,7
Instance-20-10-56-4_enc1	0	749	4,1	0	749	25,7042758464813	0	749	10,5667688846588	3	-1	600	0	749	9,34
Instance-20-10-56-5_enc1	0	765	252,33	1	769	600	0	765	97,1470403671265	3	-1	600	0	765	139,24
Instance-20-10-56-6_enc1	0	795	40,61	1	-1	600	0	795	39,8119804859161	3	-1	600	0	795	2,19
Instance-20-10-56-7_enc1	0	780	57,13	1	-1	600	0	780	37,7976305484772	3	-1	600	0	780	133,96
Instance-20-10-56-8_enc1	0	773	12,31	0	773	38,0418956279755	0	773	16,4528062343597	0	773	1,57274	0	773	1,73
Instance-20-10-56-9_enc1	0	852	9,87	0	852	47,6669473648071	0	852	14,3551061153412	3	-1	600	0	852	4,34
Instance-20-10-58-0_enc1	0	746	583,94	1	-1	600	0	746	60,7162702083588	3	-1	600	0	745,999999999884	28,92
Instance-20-10-58-1_enc1	0	756	4,01	0	756	28,9061415195465	0	756	11,4496967792511	0	756	51,6664	0	756	0,44
Instance-20-10-58-2_enc1	1	863	600	1	-1	600	0	863	69,5248622894287	3	-1	600	3	865	600,01
Instance-20-10-58-3_enc1	0	770	18,13	1	-1	600	0	770	24,6151003837585	3	-1	600	0	770	0,89
Instance-20-10-58-4_enc1	0	767	8,06	0	767	67,2679266929626	0	767	19,3599224090576	3	-1	600	0	767	5,35
Instance-20-10-58-5_enc1	0	836	179,22	1	836	600	0	836	34,6688387393951	3	-1	600	0	836	5
Instance-20-10-58-6_enc1	0	813	7,24	0	813	71,0497992038727	0	813	16,0782194137573	3	-1	600	0	813	0,57
Instance-20-10-58-7_enc1	0	678	5,31	0	678	26,9175417423248	0	678	13,7514657974243	0	678	229,007	0	678	0,28
Instance-20-10-58-8_enc1	1	798	600	1	798	600	0	798	43,3820033073425	3	-1	600	0	798	60,11
Instance-20-10-58-9_enc1	1	880	600	3	-1	600	1	880	600	3	-1	600	3	-1	600
Instance-20-10-60-0_enc1	0	837	115,82	1	-1	600	0	837	42,8248956203461	3	-1	600	0	837	3,88
Instance-20-10-60-1_enc1	0	790	269,48	1	790	600	0	790	28,4800355434418	3	-1	600	0	790	12,2
Instance-20-10-60-2_enc1	0	868	10,4	1	-1	600	0	868	25,875	3	-1	600	0	868,000000000166	2,94
Instance-20-10-60-3_enc1	0	871	10,51	0	871	41,3051738739014	0	871	16,5317108631134	0	871	92,9682	0	871	0,56
Instance-20-10-60-4_enc1	0	760	9,74	1	760	600	0	760	27,8502287864685	0	760	26,2925	0	760	1,37
Instance-20-10-60-5_enc1	0	876	329,66	1	876	600	0	876	50,9940056800842	3	-1	600	0	876	68,01
Instance-20-10-60-6_enc1	0	824	28,08	1	849	600	0	824	45,3874883651733	3	-1	600	0	824	0,71
Instance-20-10-60-7_enc1	0	906	44,35	1	906	600	0	906	25,7051973342896	3	-1	600	0	906	62,68
Instance-20-10-60-8_enc1	0	759	4,15	0	759	19,4488439559937	0	759	12,7833707332611	0	759	74,5741	0	759	0,18
Instance-20-10-60-9_enc1	0	835	399,81	1	835	600	0	835	58,9618422985077	3	-1	600	0	835,000000000116	321,93
Instance-20-10-62-0_enc1	0	809	10,49	1	809	600	0	809	27,2924709320068	3	-1	600	0	809	0,82
Instance-20-10-62-1_enc1	0	952	284,79	1	955	600	0	952	95,8818824291229	3	-1	600	0	952	97,08
Instance-20-10-62-2_enc1	0	836	78,05	0	836	289,881623983383	0	836	24,295604467392	3	-1	600	0	836	57,55
Instance-20-10-62-3_enc1	0	884	13,29	1	-1	600	0	884	27,4974851608276	3	-1	600	0	884	1,5
Instance-20-10-62-4_enc1	0	883	41,36	1	883	600	0	883	41,0725762844086	3	-1	600	0	883	8,25
Instance-20-10-62-5_enc1	0	1008	37,68	3	-1	600	0	1008	73,0757646560669	3	-1	600	0	1008,00000000008	21,47
Instance-20-10-62-6_enc1	0	826	523,19	1	846	600	0	826	113,20708155632	3	-1	600	0	826	363,32
Instance-20-10-62-7_enc1	0	773	39,77	1	797	600	0	773	65,095278263092	3	-1	600	0	773	7,94
Instance-20-10-62-8_enc1	0	773	32,63	1	-1	600	0	773	32,2407629489899	3	-1	600	0	773	2,07
Instance-20-10-62-9_enc1	2	1108	600	3	-1	600	3	-1	600	3	-1	600	3	-1	600
Instance-20-10-64-0_enc1	0	897	166,26	1	897	600	0	897	27,3119475841522	3	-1	600	3	897	600
Instance-20-10-64-1_enc1	0	925	106,98	1	-1	600	0	925	56,6790249347687	3	-1	600	0	925	3,09
Instance-20-10-64-2_enc1	0	922	163,42	1	922	600	0	922	40,0515983104706	3	-1	600	0	922	8,43
Instance-20-10-64-3_enc1	0	1018	209,79	3	-1	600	0	1018	64,1249253749847	3	-1	600	0	1018,00000000035	40,86
Instance-20-10-64-4_enc1	0	950	330,32	1	950	600	0	950	69,1826968193054	3	-1	600	0	950	49,9
Instance-20-10-64-5_enc1	0	941	236,39	1	941	600	0	941	37,5254716873169	3	-1	600	0	941	23,93
Instance-20-10-64-6_enc1	0	901	416,19	1	901	600	0	901	30,7806003093719	3	-1	600	0	901	82,2
Instance-20-10-64-7_enc1	0	970	170,3	1	-1	600	0	970	32,4361133575439	3	-1	600	0	970	264,87
Instance-20-10-64-8_enc1	0	894	50,05	1	-1	600	0	894	34,9867973327637	3	-1	600	0	894	45,61
Instance-20-10-64-9_enc1	1	904	600	3	-1	600	0	904	99,8207545280457	3	-1	600	0	904	48,08
Instance-20-10-66-0_enc1	0	930	19,54	0	930	122,827180624008	0	930	34,5658795833588	3	-1	600	0	930	2,83
Instance-20-10-66-1_enc1	0	907	311,59	1	907	600	0	907	58,120313167572	3	-1	600	3	908	600,02
Instance-20-10-66-2_enc1	1	1026	600	3	-1	600	0	1026	113,319710016251	3	-1	600	3	1030	600
Instance-20-10-66-3_enc1	0	993	143,92	1	993	600	0	993	44,7053315639496	3	-1	600	0	993	21,65
Instance-20-10-66-4_enc1	1	873	600	3	-1	600	0	873	55,8582231998444	3	-1	600	0	873	16,92
Instance-20-10-66-5_enc1	0	963	18,62	1	963	600	0	963	51,5250685214996	3	-1	600	0	963	5,08
Instance-20-10-66-6_enc1	0	928	13,62	0	928	166,915073871613	0	928	31,4004819393158	3	-1	600	0	928	1,5
Instance-20-10-66-7_enc1	1	981	600	1	981	600	0	981	61,5197682380676	3	-1	600	3	-1	600
Instance-20-10-66-8_enc1	0	916	65,19	1	916	600	0	916	41,2515778541565	3	-1	600	0	916	27,27
Instance-20-10-66-9_enc1	0	981	33,44	1	981	600	0	981	49,5185601711273	3	-1	600	0	981	13,55
Instance-20-10-68-0_enc1	1	992	600	1	992	600	0	986	71,6161742210388	3	-1	600	0	986	10,3
Instance-20-10-68-1_enc1	1	978	600	1	978	600	0	978	152,370779037476	3	-1	600	3	983,999999999961	600,01
Instance-20-10-68-2_enc1	1	911	600	1	911	600	0	898	433,049941539764	3	-1	600	3	902	600
Instance-20-10-68-3_enc1	0	1014	268,6	1	1019	600	0	1014	62,1296303272247	3	-1	600	0	1014	65,44
Instance-20-10-68-4_enc1	0	885	14,6	1	885	600	0	885	34,2360084056854	3	-1	600	0	885	1,83
Instance-20-10-68-5_enc1	0	1058	183,22	1	1058	600	0	1058	54,269748210907	3	-1	600	0	1058	239,55
Instance-20-10-68-6_enc1	2	2109	600	3	-1	600	0	1048	151,41971206665	3	-1	600	3	1050	600,03
Instance-20-10-68-7_enc1	1	977	600	3	-1	600	0	977	98,946738243103	3	-1	600	3	981	600
Instance-20-10-68-8_enc1	0	1025	489,82	1	-1	600	0	1025	61,9681310653687	3	-1	600	0	1025	44,59
Instance-20-10-68-9_enc1	0	989	12,5	1	989	600	0	989	26,6063969135284	3	-1	600	0	989	1,25
Instance-20-10-70-0_enc1	0	894	481,55	1	894	600	0	894	111,233106374741	3	-1	600	0	894	82,32
Instance-20-10-70-1_enc1	0	915	17,09	1	915	600	0	915	31,5843029022217	3	-1	600	0	915	7,04
Instance-20-10-70-2_enc1	0	958	184,78	1	958	600	0	958	52,9009027481079	3	-1	600	0	958	18,72
Instance-20-10-70-3_enc1	1	921	600	3	-1	600	0	921	170,196364879608	3	-1	600	0	921	556,15
Instance-20-10-70-4_enc1	0	934	63,26	1	938	600	0	934	72,0625655651093	3	-1	600	0	934	4,23
Instance-20-10-70-5_enc1	2	1715	600	3	-1	600	1	1008	600	3	-1	600	3	1009	600
Instance-20-10-70-6_enc1	0	1023	99,29	1	1029	600	0	1023	53,6823315620422	3	-1	600	0	1023	223,94
Instance-20-10-70-7_enc1	0	904	92,22	1	904	600	0	904	24,7041621208191	3	-1	600	0	904	93,99
Instance-20-10-70-8_enc1	1	880	600	0	880	437,006353378296	0	880	34,458428144455	3	-1	600	0	880	56,17
Instance-20-10-70-9_enc1	2	2212	600	3	-1	600	0	979	106,591145515442	3	-1	600	3	985	600
